Temperature,Humidity,Pressure,Weather
25.236443560302355,47.221003307256176,1030.8218324373613,cloudy
20.581850870108894,56.35933694971834,989.4563239174507,rainy
29.640867154185674,72.76541411083674,986.2754302314983,rainy
28.370144579450933,46.3239347773705,1055.842952165355,sunny
29.60922144675323,48.6406736664037,950.0541069306662,cloudy
32.38669511729738,52.1883478120477,1066.0948436135736,cloudy
32.439340839984936,70.67288392354975,1050.4047896794273,cloudy
21.35002756922575,70.71657927289364,902.5703177230037,sunny
39.186450932403616,60.36238321368873,974.3917377967045,rainy
30.219508555673926,51.18775007497167,1004.3897377289878,rainy
27.857643470471707,66.66269792075536,907.1577678382816,cloudy
32.17899385559614,60.52419245700406,939.8691635196043,rainy
36.075504227309324,46.355584991683315,1080.302713089514,rainy
23.694412729682536,60.49584010894041,981.8242422019657,sunny
28.61406655733914,74.83474496515976,904.8279470736202,cloudy
20.781016306853196,69.8628365136581,1037.2705155334145,rainy
32.68590028616544,68.10499014543726,1053.2953812748933,sunny
36.02825368912339,45.18061902603537,1003.407947277392,sunny
24.99344700965591,41.31280016085856,910.369429203214,cloudy
37.586418199022404,63.191360797706615,907.012559914152,cloudy
22.564079097050694,55.19979999090276,1053.7726857377484,cloudy
21.58826900252793,63.62019334155171,902.7639625864196,sunny
31.463655339033814,70.40185924996464,984.1082796253085,cloudy
26.989949367026412,56.0218363719934,968.4298202838243,cloudy
22.539887556768583,75.85969461726789,999.2494892907484,sunny
26.962919407729938,70.82633737330308,1066.9640937362124,sunny
29.030811792844418,41.70512295320514,1073.16651097167,cloudy
20.673544955787808,70.92975946986337,1027.854487426051,cloudy
26.982728855512768,65.12061746365227,1099.3983402903946,sunny
35.23842618581784,71.24206496149634,975.2155388368974,sunny
35.50732230478001,50.65833510180545,1072.2484813490373,cloudy
37.07922954715343,51.536739656207594,967.305992506585,rainy
22.294617101378364,58.93857023065262,905.3326695691889,sunny
30.19700687784622,66.45014201329977,936.1989046051416,sunny
20.196453601091633,58.39090511832304,1039.5632802310654,rainy
33.8587841568777,68.93271357708304,1079.4784333481268,cloudy
39.61716814620378,64.93933109688317,992.6394309988148,cloudy
27.1799235003909,70.70516564269644,1073.9744244781118,rainy
23.47975156392068,44.57485808522519,928.2135098403131,sunny
26.369561128586966,42.87769118783214,1025.1228325507182,sunny
21.184590296936378,63.006391352913624,1086.8658932452201,rainy
20.01986683257364,59.92759212105058,945.5641860526655,cloudy
32.86721000445479,50.78507578814212,1033.161386425546,rainy
32.89599993335076,72.54544999250211,928.2185576093432,sunny
25.10595770334563,69.06595203261753,1021.7401659278146,rainy
36.224303256837665,56.118777222304736,983.4502998732637,rainy
23.31309865295642,71.61426121840074,908.9196908191853,cloudy
38.73183714838637,45.83923703815262,908.1388514264415,cloudy
33.03119867451374,77.99670578600228,1013.6101191620497,rainy
35.74182622864002,62.41764109118432,1073.7979079915685,rainy
28.205282377625743,57.98519082093274,1009.5078523153427,cloudy
37.36203577607738,55.75973584490899,1016.6479448644569,cloudy
21.99956902340378,72.54111383825688,910.6144699246481,sunny
37.526916805361004,43.631395968053944,1069.2309856422646,rainy
31.47751658768403,43.796298216594934,952.460225995616,cloudy
20.58859462430171,69.39409624075566,988.1918461748219,rainy
33.14679907783028,66.82747181330016,904.5528830790149,rainy
20.822453725537677,49.83445114318694,1015.5106896272408,sunny
36.67393901618608,64.63948316928123,987.9196190229554,rainy
34.65384294524104,50.96263922311481,1047.7068934712913,cloudy
23.47094833077972,56.2751734711598,944.3821761149394,sunny
31.846335986939874,46.84127980924197,916.0612500906761,sunny
26.21785446420199,52.20884760371696,929.1980351068369,sunny
22.965010422602433,73.37608795705907,940.8285539580152,cloudy
32.01570173648304,77.22898381385448,1052.4957978650878,rainy
26.02992912885682,73.36521735113774,946.423039892337,cloudy
24.220594339580824,56.54376001612101,1050.3580496935658,rainy
25.736271536931,64.04112392218633,984.6319733412777,sunny
21.075782328160727,48.807424021711775,913.7386971406825,sunny
35.764795512759434,64.82047935205205,974.5324967714449,sunny
30.277662149809522,40.34796991810203,920.2704958821836,sunny
30.676131792537888,56.81345420408963,1077.395555115029,sunny
24.616381007405458,61.02650327586674,902.8022095500398,cloudy
25.10688182985695,71.06919522230427,1032.378611113897,sunny
23.551796059335995,79.82403820258236,1046.6361480367004,cloudy
37.78109027390195,72.88697902852529,1035.8627164425666,cloudy
23.638985057919523,59.358597663359795,905.4059591490919,sunny
35.28757650501326,74.52805534186434,1056.3670523215462,rainy
26.045186752366156,75.2278620834848,998.0726232372083,rainy
24.04200953793415,55.738996505877125,1075.223068302205,cloudy
26.646749543232648,67.93671123282773,979.9375097216638,cloudy
38.36266413382229,60.55500195904717,921.5939091033467,cloudy
23.876053830011852,46.771477001596125,1016.8612181900269,cloudy
32.86440937329685,41.03100177694372,910.4219651816875,cloudy
23.280003393986064,63.540536618008275,1009.9779484975568,rainy
39.37932280855435,68.04204197889536,906.1380841645208,cloudy
32.022111516855766,58.8025952266318,1071.2360026037254,sunny
30.495732593085165,79.59350446015648,982.127367270956,sunny
35.036451658868806,66.51732425344878,931.6819316473361,sunny
34.83661148923614,55.09331635816196,902.3075893123672,rainy
29.532664661504747,51.961926978498546,945.6822024253067,cloudy
20.11761630248381,56.18377848739519,1095.5452240592624,sunny
29.024627419109578,47.77859089626217,940.9227636496851,sunny
26.44183792205239,41.91047009711377,958.7802273212543,cloudy
31.111373399867517,54.22682177337329,985.2041584344381,rainy
34.96344809891755,59.199154291795,921.229169168357,cloudy
22.805601053737146,79.04424964838611,982.9425681731684,sunny
36.27804281552333,48.7552058743832,970.3274890009084,sunny
26.14561923154797,47.615447276708444,982.1165950215941,cloudy
23.43585771638749,44.534586355224455,1000.9506811818101,sunny
39.8358784802682,75.65608048872035,906.7325326388575,sunny
21.961966747882506,59.56466571157553,1066.9591479178628,cloudy
32.078529840198,76.98632020645492,992.9693498351177,cloudy
20.1415470952373,57.78065181608665,932.2178794055174,rainy
22.92934450950163,79.57132127047147,935.7131512005327,sunny
25.662670006351394,43.5595281705332,1070.8301047547639,sunny
22.320090439456738,67.4610471426356,1008.4749816641195,sunny
37.100941452831705,67.84978287573654,1078.0589703015714,rainy
33.544947074522184,44.449197294830014,958.7465947828485,sunny
29.654404726477164,46.41300146286258,905.6699522610517,rainy
31.20660895267747,65.08803373699521,1096.6619154303094,rainy
39.61728746120797,76.57247260849465,1062.302701128313,cloudy
37.78372552033112,54.538397601934356,1092.9580355630105,cloudy
38.51861632950083,77.66708931655754,1091.5182068391296,cloudy
25.420739033800015,67.75046106552844,919.6218018254289,rainy
22.02451299917518,55.19632233705425,983.7298946223923,sunny
22.140569287590782,69.48999608695462,1088.0024507241642,sunny
27.80654942505771,67.26161423882876,999.1431526870675,sunny
34.62452857204633,42.719852335711046,1008.976131992528,rainy
32.87248698043032,60.93280447225115,986.659300198746,rainy
36.8855086334661,40.37247459426372,1036.1877025841763,rainy
39.88587422550394,60.45012003502583,1056.2860541094694,rainy
22.450450017308043,52.72229694708237,1095.3947620495035,sunny
25.813231092147355,68.78203838745027,924.2786920856074,cloudy
25.67370134478093,75.25304901792654,927.0478244324075,sunny
35.95542299437572,42.95769613253661,950.3311180184415,sunny
36.753387635844,78.20218764660282,913.9675458838221,rainy
32.21327937396326,61.909854238778976,1063.652948417896,rainy
27.53688581473831,65.64961972384978,952.6150264931316,sunny
24.488094415446483,69.47567180743391,923.5423021337091,cloudy
22.606636410072472,46.02847046602528,1082.6909441182831,rainy
36.1374439079746,48.64003677658045,989.7779686274434,rainy
20.019963516467076,66.09400668356695,1057.4947008906947,cloudy
39.541181091969655,73.41997665437714,985.4084558356501,cloudy
30.80738476620238,67.10814290793675,917.1137698464647,sunny
21.1785703066482,43.1886440772257,1027.2313026645272,sunny
31.88312612640172,70.89536435228365,1089.7091708903122,rainy
24.34696639528938,63.01599322186533,994.9065537157674,rainy
21.13065358876615,48.807638087771906,1076.0121936332166,sunny
29.678741487124643,78.59354961153227,1023.086059683734,sunny
30.887784762949615,52.13315125980003,940.9534587893115,cloudy
32.50098434983499,43.96501964446113,1000.4261485049736,sunny
35.86231361454875,53.66336973560274,1078.1363665649867,cloudy
37.77095361070805,46.169863109080836,958.6776232285509,rainy
37.26286204151637,45.4244487835367,950.2874501122545,sunny
20.996528554290887,74.10060745196307,1089.741955739622,rainy
29.35425973868437,79.53150829125158,1013.6911341514968,rainy
23.29950482263716,43.683723175963564,968.8602164523766,rainy
32.61103127214206,42.07303212375204,1096.8451372665997,cloudy
26.983261986622658,73.47128211281684,908.7439241331828,cloudy
30.34746003028609,59.41985477360732,917.5181052826122,rainy
33.76615499366464,56.343547687790206,1080.1835427474812,rainy
21.07517519168877,45.20941660372127,954.4858108876108,rainy
31.332597383061334,47.144171919911656,942.5835832359539,sunny
23.522419644426236,62.026011847836585,940.8065144819366,sunny
35.16603786917699,49.91519051743131,1040.9276144333346,sunny
38.085285839785215,74.16029479233129,1023.6543587862052,cloudy
35.861985463880224,40.11769260924534,1042.3429545488293,cloudy
30.743935325878898,71.20762764306009,1059.8595970286633,rainy
34.2658071966427,56.08783927655349,1086.531739456343,cloudy
26.19120390558454,54.41264184152986,991.1813606236598,sunny
31.013367452045877,59.959642660495334,902.6231355646498,cloudy
36.25422859750221,69.23807118581087,971.0364638069236,rainy
34.63703276629601,59.77602268355163,950.2729705245408,rainy
26.869855355780224,45.68849228440389,946.4072338210477,sunny
39.06966248788902,48.899527699203105,922.7917550751248,cloudy
25.92075781057637,71.84764058558744,1000.1098439685619,sunny
32.459597291515564,59.89792556521998,936.7089436532303,sunny
33.384548591592434,58.601497985662036,1081.3332720440817,rainy
29.25276267406138,56.2245888229075,907.3241023426423,sunny
23.918030206241745,75.20007764451802,968.7335078194529,rainy
25.21543133944906,66.46274323332062,929.0889088767981,rainy
26.623641660262184,64.41054404652506,920.7063166913919,rainy
29.619508209309835,40.67543280807808,1052.8576861798404,sunny
37.07190603319822,65.54551034089663,1014.3427617385132,sunny
25.451640830790325,48.309541976815694,1023.7493650738827,rainy
20.485535945716418,57.018126538231186,1086.76874099599,sunny
25.230999354245615,62.13376692256003,1025.4128495428558,rainy
30.62260331985246,71.89239930874137,1022.5101756097379,sunny
25.46851895400089,42.477767202767055,935.3051999953734,rainy
37.914712612854686,77.56107858458302,924.3454370375465,cloudy
37.283953517221306,65.7395445825189,967.1720611389226,sunny
33.958939744418515,54.16490675824666,971.3196333722143,sunny
28.492772413781715,60.21617796876774,975.5339636818583,cloudy
22.658797331159125,69.37965461929454,992.0388079865335,sunny
27.748619946451512,60.3685404396106,1012.6781632169518,cloudy
21.12180639313886,53.632155687468206,961.2218506879823,rainy
32.289592111682765,72.31971657597404,1051.9361620794377,rainy
35.702781165265904,49.88423250713271,1065.8876937041423,rainy
29.12958250722634,41.645901114087074,927.437031426667,rainy
36.128385650334714,75.24280531683712,945.956681505653,cloudy
36.35437528860016,58.462444179339386,923.0623734868581,cloudy
33.45101294696149,57.193526339807235,1080.4772532464606,sunny
21.875522789352637,51.38461724704927,924.7524886383296,cloudy
32.42667619362354,50.35513482094794,1038.1864111511215,cloudy
21.74360133872707,49.706650599698634,1007.7173065324557,cloudy
32.077570523226676,65.22157103448788,1039.438350665076,sunny
30.85289651547503,69.50723798322069,1009.5135215887586,rainy
39.13350237973849,73.95042969568635,1085.3692595322063,rainy
27.02093407448519,69.0968919369052,1019.5540745171635,rainy
36.75346869801915,76.86826992833679,1023.1446251438844,cloudy
28.777978743099695,42.22625733174979,1003.8701542633958,cloudy
21.245042253154715,69.99519058308204,987.6073708783208,cloudy
37.671184033890356,75.92674913387887,999.9772027137897,sunny
25.335270458287003,66.16553536948405,1040.2879176309168,cloudy
34.72107121347487,51.9518844970964,1009.5050583172633,cloudy
26.79135241552144,77.97776921013542,1015.1004640533877,sunny
36.252885252364806,69.10021212104236,916.6602413780338,sunny
30.41365820617861,56.91963069403933,1040.4345025436348,sunny
33.921756517995696,74.14929647139962,1017.7648903769542,rainy
31.34974365112884,64.45039577006855,1087.5471519021432,sunny
25.27381166079482,65.79477555571061,917.623292846801,sunny
23.15058605454493,49.83552087519871,1096.1745738745265,cloudy
25.726666000092933,62.530724942810664,1026.294607666248,sunny
37.96340360451782,72.0250666637877,1021.691983190433,cloudy
25.69090873791594,69.86253428567849,1001.7402105407434,rainy
20.168589781294536,56.46326839602611,920.0708043082648,sunny
34.142331444199684,47.65800930307495,929.7331534883448,rainy
33.993626256687875,53.07642865499232,1099.8251310572914,sunny
32.85820342138831,58.373730809313045,928.2982632251732,cloudy
26.054934706928073,48.55721445905532,1092.975823445089,cloudy
23.669484489023237,42.0000652664871,1007.5961792327876,cloudy
29.23769879221976,66.26727044868903,931.478604818214,cloudy
30.817948839142595,55.228545556476234,987.8964033960722,rainy
38.426150641524515,76.29231655285226,972.0657888427662,sunny
22.143159240499976,67.70454277374961,999.8257424615956,cloudy
39.72982283510676,48.06547406239566,975.8223255039354,cloudy
32.69251549253527,69.93333181309913,989.0033534267696,cloudy
25.577244815563756,74.20971579787286,1096.622510809299,rainy
22.99429133310372,65.7712712040169,1085.6225744527878,sunny
33.0843566379134,41.178033669762016,1009.3959897777737,rainy
26.087784875484417,66.00208401359802,929.0110409423409,cloudy
28.64607799057966,53.011844199323676,964.0155869957713,rainy
37.62635668690399,73.51378028299152,980.992829309133,cloudy
27.17276632879629,61.54613826636242,1037.1081987232537,rainy
35.354034162793134,66.64300799979867,974.7423145249338,cloudy
24.014462618899017,69.4986182793878,1022.5383600978017,sunny
27.1280481855795,54.91053915016565,1003.1640007274688,sunny
30.378417976339485,59.50994687420777,968.438753230181,sunny
22.545990834003593,61.14821597889818,1007.2341621540803,cloudy
39.974923783300724,68.66271179582711,984.0397775290987,rainy
34.27903940856348,76.51794760009612,919.3346588141607,sunny
20.840717352021343,52.322474984917044,1094.5372708019966,rainy
36.92091208019217,62.808515017005035,1036.8414874386665,rainy
37.444883936294964,75.79707574164738,1076.8162724618217,cloudy
27.61203086508169,61.85380932621237,1045.5267239435063,rainy
33.14612022272357,46.24977816448397,935.764390304193,rainy
29.080495724933563,50.40171660606644,1088.1748231245606,rainy
31.429734501392858,59.46087274844088,1020.8680408310463,cloudy
36.226560659734304,59.55547822317787,902.3880359479257,cloudy
